-- Merging decision tree log ---
manifest
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/9ec205713c7ddda5394db391fd31d84b/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/c398bf453d9a9b6eb28d09229713ab3d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/685053cab05b366a90747b0be80d51c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f275278e292a75f08a4d6597715c464a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/49e66b5f7f63b509eaa171deb6fbf04f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/175273b686847231710d926069185b7f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/06796472552562e844f45cba2a2401d9/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/cc9825e574c83c6e669834432d17d81a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/83157f8b00ae2e0965ab3b30cac7e40a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/d7691c53f317ff629282f7cf13f2e4c0/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/b5f30e4f623905872ac6116a240f1c55/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/69246efed7380b7df6978a69a30c0e6f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/76581e92bdb2702fd0a115c8c4add4a3/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/9e5bbc680a0cb3ad1f968fbb0e346e70/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1f4efcacc5bbc1ccee95aa67d87cdb45/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/andre/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9a76f37a433842f5663087bea5f8f729/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/fd9d641db7e8c31cf4adede4cc81d407/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/77289137be3bd3fc1a6907fff7e57420/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/3c1b27932eb84bc003252f9d351b2dbe/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/2b0828ae3f35da7880fa454314f36408/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/db2b99939ca0b5a04e60b4dc26c25de9/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/955eda31c7e1609c08fe616833926528/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/andre/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3e4671add67bee1355ac9f5550aa6122/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/andre/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/97fdeb21989ca8ed29196bb117fcd141/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/38e5d562799a0c57bd676cb7960b3b93/AndroidManifest.xml:17:1-22:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
	package
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
		INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
		INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.tempero.DrawerNavigationDemo.permission.C2D_MESSAGE
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:8:5-75
uses-permission#com.tempero.DrawerNavigationDemo.permission.C2D_MESSAGE
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:12:3-93
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:12:20-90
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/4897a0ff1de6906cf28eedcdc842093f/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1f4efcacc5bbc1ccee95aa67d87cdb45/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1f4efcacc5bbc1ccee95aa67d87cdb45/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/db2b99939ca0b5a04e60b4dc26c25de9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/db2b99939ca0b5a04e60b4dc26c25de9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/955eda31c7e1609c08fe616833926528/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/955eda31c7e1609c08fe616833926528/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/andre/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3e4671add67bee1355ac9f5550aa6122/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/andre/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3e4671add67bee1355ac9f5550aa6122/AndroidManifest.xml:25:5-67
